Week,Day,Date,Time,Home,HomexG,Score,AwayxG,Away,Attendance,Venue,Referee,Notes,HomeGoals,AwayGoals,Season,MatchReport
32.0,Sat,2022-04-09 00:00:00+00:00,15:00,Southampton,0.5,0–6,4.2,Chelsea,31359.0,St. Mary's Stadium,Kevin Friend,,0.0,6.0,2021-2022,https://fbref.com/en/matches/70d15cf0/Southampton-Chelsea-April-9-2022-Premier-League
32.0,Sat,2022-04-09 00:00:00+00:00,17:30,Aston Villa,1.6,0–4,1.1,Tottenham,41949.0,Villa Park,Graham Scott,,0.0,4.0,2021-2022,https://fbref.com/en/matches/811d471f/Aston-Villa-Tottenham-Hotspur-April-9-2022-Premier-League
32.0,Sun,2022-04-10 00:00:00+00:00,14:00,Brentford,1.4,2–0,0.3,West Ham,17032.0,Brentford Community Stadium,Martin Atkinson,,2.0,0.0,2021-2022,https://fbref.com/en/matches/6bb36736/Brentford-West-Ham-United-April-10-2022-Premier-League
32.0,Sun,2022-04-10 00:00:00+00:00,14:00,Norwich City,1.7,2–0,1.7,Burnley,26361.0,Carrow Road,Michael Oliver,,2.0,0.0,2021-2022,https://fbref.com/en/matches/8574aaf3/Norwich-City-Burnley-April-10-2022-Premier-League
32.0,Sun,2022-04-10 00:00:00+00:00,14:00,Leicester City,1.0,2–1,1.4,Crystal Palace,31896.0,King Power Stadium,Robert Jones,,2.0,1.0,2021-2022,https://fbref.com/en/matches/816c435d/Leicester-City-Crystal-Palace-April-10-2022-Premier-League
32.0,Sun,2022-04-10 00:00:00+00:00,16:30,Manchester City,1.3,2–2,1.3,Liverpool,53197.0,Etihad Stadium,Anthony Taylor,,2.0,2.0,2021-2022,https://fbref.com/en/matches/37e2fe92/Manchester-City-Liverpool-April-10-2022-Premier-League
33.0,Sat,2022-04-16 00:00:00+00:00,12:30,Tottenham,0.5,0–1,0.6,Brighton,58685.0,Tottenham Hotspur Stadium,Craig Pawson,,0.0,1.0,2021-2022,https://fbref.com/en/matches/0b266073/Tottenham-Hotspur-Brighton-and-Hove-Albion-April-16-2022-Premier-League
33.0,Sat,2022-04-16 00:00:00+00:00,15:00,Watford,1.7,1–2,1.9,Brentford,21045.0,Vicarage Road Stadium,Simon Hooper,,1.0,2.0,2021-2022,https://fbref.com/en/matches/3b17352d/Watford-Brentford-April-16-2022-Premier-League
33.0,Sat,2022-04-16 00:00:00+00:00,15:00,Southampton,0.8,1–0,1.7,Arsenal,31465.0,St. Mary's Stadium,Peter Bankes,,1.0,0.0,2021-2022,https://fbref.com/en/matches/5ea2687c/Southampton-Arsenal-April-16-2022-Premier-League
33.0,Sat,2022-04-16 00:00:00+00:00,15:00,Manchester Utd,1.9,3–2,1.5,Norwich City,73381.0,Old Trafford,Andy Madley,,3.0,2.0,2021-2022,https://fbref.com/en/matches/1c3ec7cf/Manchester-United-Norwich-City-April-16-2022-Premier-League
33.0,Sun,2022-04-17 00:00:00+00:00,14:15,West Ham,2.2,1–1,1.8,Burnley,59958.0,London Stadium,Paul Tierney,,1.0,1.0,2021-2022,https://fbref.com/en/matches/f3a245c8/West-Ham-United-Burnley-April-17-2022-Premier-League
33.0,Sun,2022-04-17 00:00:00+00:00,14:15,Newcastle Utd,1.8,2–1,0.6,Leicester City,52104.0,St. James' Park,Jarred Gillett,,2.0,1.0,2021-2022,https://fbref.com/en/matches/89803b3a/Newcastle-United-Leicester-City-April-17-2022-Premier-League
30.0,Tue,2022-04-19 00:00:00+00:00,20:00,Liverpool,2.0,4–0,0.1,Manchester Utd,52686.0,Anfield,Martin Atkinson,,4.0,0.0,2021-2022,https://fbref.com/en/matches/09f1bef7/North-West-Derby-Liverpool-Manchester-United-April-19-2022-Premier-League
18.0,Wed,2022-04-20 00:00:00+00:00,19:45,Everton,1.8,1–1,0.9,Leicester City,39153.0,Goodison Park,David Coote,,1.0,1.0,2021-2022,https://fbref.com/en/matches/46471203/Everton-Leicester-City-April-20-2022-Premier-League
25.0,Wed,2022-04-20 00:00:00+00:00,19:45,Chelsea,0.7,2–4,2.0,Arsenal,32249.0,Stamford Bridge,Jonathan Moss,,2.0,4.0,2021-2022,https://fbref.com/en/matches/cf8c0df6/North-West-London-Derby-Chelsea-Arsenal-April-20-2022-Premier-League
30.0,Wed,2022-04-20 00:00:00+00:00,19:45,Newcastle Utd,0.9,1–0,0.5,Crystal Palace,51938.0,St. James' Park,Tony Harrington,,1.0,0.0,2021-2022,https://fbref.com/en/matches/7a668764/Newcastle-United-Crystal-Palace-April-20-2022-Premier-League
30.0,Wed,2022-04-20 00:00:00+00:00,20:00,Manchester City,1.3,3–0,0.2,Brighton,52226.0,Etihad Stadium,Mike Dean,,3.0,0.0,2021-2022,https://fbref.com/en/matches/34fd93f9/Manchester-City-Brighton-and-Hove-Albion-April-20-2022-Premier-League
30.0,Thu,2022-04-21 00:00:00+00:00,19:45,Burnley,1.5,2–0,0.9,Southampton,17384.0,Turf Moor,Stuart Attwell,,2.0,0.0,2021-2022,https://fbref.com/en/matches/73ef622b/Burnley-Southampton-April-21-2022-Premier-League
34.0,Sat,2022-04-23 00:00:00+00:00,12:30,Arsenal,2.3,3–1,1.8,Manchester Utd,60223.0,Emirates Stadium,Craig Pawson,,3.0,1.0,2021-2022,https://fbref.com/en/matches/b9f7c065/Arsenal-Manchester-United-April-23-2022-Premier-League
34.0,Sat,2022-04-23 00:00:00+00:00,15:00,Norwich City,0.6,0–3,1.9,Newcastle Utd,26910.0,Carrow Road,Chris Kavanagh,,0.0,3.0,2021-2022,https://fbref.com/en/matches/f6a877bb/Norwich-City-Newcastle-United-April-23-2022-Premier-League
34.0,Sat,2022-04-23 00:00:00+00:00,15:00,Leicester City,0.3,0–0,0.9,Aston Villa,32185.0,King Power Stadium,Andy Madley,,0.0,0.0,2021-2022,https://fbref.com/en/matches/17e5cacf/Leicester-City-Aston-Villa-April-23-2022-Premier-League
34.0,Sat,2022-04-23 00:00:00+00:00,15:00,Manchester City,3.6,5–1,0.5,Watford,53013.0,Etihad Stadium,Kevin Friend,,5.0,1.0,2021-2022,https://fbref.com/en/matches/af522ca3/Manchester-City-Watford-April-23-2022-Premier-League
34.0,Sat,2022-04-23 00:00:00+00:00,17:30,Brentford,0.9,0–0,0.6,Tottenham,17072.0,Brentford Community Stadium,Martin Atkinson,,0.0,0.0,2021-2022,https://fbref.com/en/matches/9c939b7f/Brentford-Tottenham-Hotspur-April-23-2022-Premier-League
34.0,Sun,2022-04-24 00:00:00+00:00,14:00,Chelsea,3.0,1–0,0.5,West Ham,32231.0,Stamford Bridge,Michael Oliver,,1.0,0.0,2021-2022,https://fbref.com/en/matches/cfcd90ed/Chelsea-West-Ham-United-April-24-2022-Premier-League
34.0,Sun,2022-04-24 00:00:00+00:00,14:00,Burnley,1.4,1–0,0.6,Wolves,19246.0,Turf Moor,Anthony Taylor,,1.0,0.0,2021-2022,https://fbref.com/en/matches/99d0fee1/Burnley-Wolverhampton-Wanderers-April-24-2022-Premier-League
34.0,Sun,2022-04-24 00:00:00+00:00,14:00,Brighton,1.7,2–2,0.9,Southampton,31335.0,The American Express Community Stadium,Robert Jones,,2.0,2.0,2021-2022,https://fbref.com/en/matches/32a11932/Brighton-and-Hove-Albion-Southampton-April-24-2022-Premier-League
34.0,Sun,2022-04-24 00:00:00+00:00,16:30,Liverpool,1.7,2–0,0.4,Everton,53213.0,Anfield,Stuart Attwell,,2.0,0.0,2021-2022,https://fbref.com/en/matches/69235d39/Merseyside-Derby-Liverpool-Everton-April-24-2022-Premier-League
34.0,Mon,2022-04-25 00:00:00+00:00,20:00,Crystal Palace,1.9,0–0,0.5,Leeds United,25357.0,Selhurst Park,Darren England,,0.0,0.0,2021-2022,https://fbref.com/en/matches/1a9f4c1e/Crystal-Palace-Leeds-United-April-25-2022-Premier-League
37.0,Thu,2022-04-28 00:00:00+00:00,19:45,Manchester Utd,0.5,1–1,1.9,Chelsea,73564.0,Old Trafford,Mike Dean,,1.0,1.0,2021-2022,https://fbref.com/en/matches/39f0deaa/Manchester-United-Chelsea-April-28-2022-Premier-League
35.0,Sat,2022-04-30 00:00:00+00:00,12:30,Newcastle Utd,0.2,0–1,2.3,Liverpool,52281.0,St. James' Park,Andre Marriner,,0.0,1.0,2021-2022,https://fbref.com/en/matches/d736eab8/Newcastle-United-Liverpool-April-30-2022-Premier-League
35.0,Sat,2022-04-30 00:00:00+00:00,15:00,Watford,1.0,1–2,1.6,Burnley,20738.0,Vicarage Road Stadium,Craig Pawson,,1.0,2.0,2021-2022,https://fbref.com/en/matches/81ac72d8/Watford-Burnley-April-30-2022-Premier-League
35.0,Sat,2022-04-30 00:00:00+00:00,15:00,Wolves,0.7,0–3,2.6,Brighton,31243.0,Molineux Stadium,Simon Hooper,,0.0,3.0,2021-2022,https://fbref.com/en/matches/b800c4ba/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-April-30-2022-Premier-League
35.0,Sat,2022-04-30 00:00:00+00:00,15:00,Aston Villa,1.8,2–0,0.5,Norwich City,40290.0,Villa Park,John Brooks,,2.0,0.0,2021-2022,https://fbref.com/en/matches/bf7873f2/Aston-Villa-Norwich-City-April-30-2022-Premier-League
35.0,Sat,2022-04-30 00:00:00+00:00,15:00,Southampton,0.6,1–2,1.1,Crystal Palace,31359.0,St. Mary's Stadium,Jarred Gillett,,1.0,2.0,2021-2022,https://fbref.com/en/matches/d260be24/Southampton-Crystal-Palace-April-30-2022-Premier-League
35.0,Sat,2022-04-30 00:00:00+00:00,17:30,Leeds United,1.3,0–4,2.4,Manchester City,35771.0,Elland Road,Paul Tierney,,0.0,4.0,2021-2022,https://fbref.com/en/matches/5ce80a04/Leeds-United-Manchester-City-April-30-2022-Premier-League
35.0,Sun,2022-05-01 00:00:00+00:00,14:00,Tottenham,1.2,3–1,0.5,Leicester City,59482.0,Tottenham Hotspur Stadium,Jonathan Moss,,3.0,1.0,2021-2022,https://fbref.com/en/matches/26ff83e6/Tottenham-Hotspur-Leicester-City-May-1-2022-Premier-League
35.0,Sun,2022-05-01 00:00:00+00:00,14:00,Everton,0.8,1–0,0.8,Chelsea,39256.0,Goodison Park,Kevin Friend,,1.0,0.0,2021-2022,https://fbref.com/en/matches/4ed4a295/Everton-Chelsea-May-1-2022-Premier-League
35.0,Sun,2022-05-01 00:00:00+00:00,16:30,West Ham,0.5,1–2,0.9,Arsenal,59959.0,London Stadium,Mike Dean,,1.0,2.0,2021-2022,https://fbref.com/en/matches/5290c2da/West-Ham-United-Arsenal-May-1-2022-Premier-League
35.0,Mon,2022-05-02 00:00:00+00:00,20:00,Manchester Utd,2.0,3–0,0.6,Brentford,73482.0,Old Trafford,Chris Kavanagh,,3.0,0.0,2021-2022,https://fbref.com/en/matches/c9b4c96a/Manchester-United-Brentford-May-2-2022-Premier-League
36.0,Sat,2022-05-07 00:00:00+00:00,15:00,Burnley,1.9,1–3,2.1,Aston Villa,20891.0,Turf Moor,David Coote,,1.0,3.0,2021-2022,https://fbref.com/en/matches/c1dc9202/Burnley-Aston-Villa-May-7-2022-Premier-League
36.0,Sat,2022-05-07 00:00:00+00:00,15:00,Crystal Palace,2.2,1–0,0.4,Watford,24622.0,Selhurst Park,Graham Scott,,1.0,0.0,2021-2022,https://fbref.com/en/matches/1206a1df/Crystal-Palace-Watford-May-7-2022-Premier-League
36.0,Sat,2022-05-07 00:00:00+00:00,15:00,Brentford,2.6,3–0,1.4,Southampton,17051.0,Brentford Community Stadium,Michael Salisbury,,3.0,0.0,2021-2022,https://fbref.com/en/matches/74a74729/Brentford-Southampton-May-7-2022-Premier-League
36.0,Sat,2022-05-07 00:00:00+00:00,15:00,Chelsea,1.7,2–2,2.0,Wolves,32190.0,Stamford Bridge,Peter Bankes,,2.0,2.0,2021-2022,https://fbref.com/en/matches/7c8a79d2/Chelsea-Wolverhampton-Wanderers-May-7-2022-Premier-League
36.0,Sat,2022-05-07 00:00:00+00:00,17:30,Brighton,2.3,4–0,0.9,Manchester Utd,31637.0,The American Express Community Stadium,Andy Madley,,4.0,0.0,2021-2022,https://fbref.com/en/matches/efa43305/Brighton-and-Hove-Albion-Manchester-United-May-7-2022-Premier-League
36.0,Sat,2022-05-07 00:00:00+00:00,19:45,Liverpool,1.3,1–1,0.9,Tottenham,53177.0,Anfield,Michael Oliver,,1.0,1.0,2021-2022,https://fbref.com/en/matches/9a93e9b2/Liverpool-Tottenham-Hotspur-May-7-2022-Premier-League
36.0,Sun,2022-05-08 00:00:00+00:00,14:00,Leicester City,1.5,1–2,1.1,Everton,32001.0,King Power Stadium,Craig Pawson,,1.0,2.0,2021-2022,https://fbref.com/en/matches/4a972389/Leicester-City-Everton-May-8-2022-Premier-League
36.0,Sun,2022-05-08 00:00:00+00:00,14:00,Arsenal,2.0,2–1,0.3,Leeds United,60108.0,Emirates Stadium,Chris Kavanagh,,2.0,1.0,2021-2022,https://fbref.com/en/matches/ef41dec1/Arsenal-Leeds-United-May-8-2022-Premier-League
36.0,Sun,2022-05-08 00:00:00+00:00,14:00,Norwich City,0.8,0–4,3.0,West Ham,26428.0,Carrow Road,Robert Jones,,0.0,4.0,2021-2022,https://fbref.com/en/matches/a370b8d5/Norwich-City-West-Ham-United-May-8-2022-Premier-League
36.0,Sun,2022-05-08 00:00:00+00:00,16:30,Manchester City,3.1,5–0,0.8,Newcastle Utd,53336.0,Etihad Stadium,Stuart Attwell,,5.0,0.0,2021-2022,https://fbref.com/en/matches/d1bcaf2b/Manchester-City-Newcastle-United-May-8-2022-Premier-League
33.0,Tue,2022-05-10 00:00:00+00:00,20:00,Aston Villa,1.4,1–2,1.8,Liverpool,41919.0,Villa Park,Jonathan Moss,,1.0,2.0,2021-2022,https://fbref.com/en/matches/1016efad/Aston-Villa-Liverpool-May-10-2022-Premier-League
33.0,Wed,2022-05-11 00:00:00+00:00,19:30,Leeds United,0.4,0–3,1.3,Chelsea,36549.0,Elland Road,Anthony Taylor,,0.0,3.0,2021-2022,https://fbref.com/en/matches/6f225dc6/Leeds-United-Chelsea-May-11-2022-Premier-League
21.0,Wed,2022-05-11 00:00:00+00:00,19:45,Leicester City,2.0,3–0,1.1,Norwich City,38092.0,King Power Stadium,Simon Hooper,,3.0,0.0,2021-2022,https://fbref.com/en/matches/2ae05ae6/Leicester-City-Norwich-City-May-11-2022-Premier-League
30.0,Wed,2022-05-11 00:00:00+00:00,19:45,Watford,0.3,0–0,0.7,Everton,20653.0,Vicarage Road Stadium,Mike Dean,,0.0,0.0,2021-2022,https://fbref.com/en/matches/948fa2e3/Watford-Everton-May-11-2022-Premier-League
33.0,Wed,2022-05-11 00:00:00+00:00,20:15,Wolves,0.5,1–5,2.3,Manchester City,32000.0,Molineux Stadium,Martin Atkinson,,1.0,5.0,2021-2022,https://fbref.com/en/matches/a93c0c92/Wolverhampton-Wanderers-Manchester-City-May-11-2022-Premier-League
22.0,Thu,2022-05-12 00:00:00+00:00,19:45,Tottenham,2.7,3–0,0.5,Arsenal,62027.0,Tottenham Hotspur Stadium,Paul Tierney,,3.0,0.0,2021-2022,https://fbref.com/en/matches/607d0562/North-London-Derby-Tottenham-Hotspur-Arsenal-May-12-2022-Premier-League
37.0,Sun,2022-05-15 00:00:00+00:00,12:00,Tottenham,2.2,1–0,0.7,Burnley,61729.0,Tottenham Hotspur Stadium,Kevin Friend,,1.0,0.0,2021-2022,https://fbref.com/en/matches/1d0f7282/Tottenham-Hotspur-Burnley-May-15-2022-Premier-League
37.0,Sun,2022-05-15 00:00:00+00:00,14:00,Wolves,0.9,1–1,1.1,Norwich City,31219.0,Molineux Stadium,Tony Harrington,,1.0,1.0,2021-2022,https://fbref.com/en/matches/7f0d5ca8/Wolverhampton-Wanderers-Norwich-City-May-15-2022-Premier-League
37.0,Sun,2022-05-15 00:00:00+00:00,14:00,Aston Villa,1.0,1–1,1.4,Crystal Palace,41136.0,Villa Park,Chris Kavanagh,,1.0,1.0,2021-2022,https://fbref.com/en/matches/d2e9e9e3/Aston-Villa-Crystal-Palace-May-15-2022-Premier-League
37.0,Sun,2022-05-15 00:00:00+00:00,14:00,Watford,1.4,1–5,2.5,Leicester City,20257.0,Vicarage Road Stadium,Jarred Gillett,,1.0,5.0,2021-2022,https://fbref.com/en/matches/5a142f6f/Watford-Leicester-City-May-15-2022-Premier-League
37.0,Sun,2022-05-15 00:00:00+00:00,14:00,West Ham,1.1,2–2,2.4,Manchester City,59972.0,London Stadium,Anthony Taylor,,2.0,2.0,2021-2022,https://fbref.com/en/matches/f94c5f85/West-Ham-United-Manchester-City-May-15-2022-Premier-League
37.0,Sun,2022-05-15 00:00:00+00:00,14:00,Leeds United,1.6,1–1,2.2,Brighton,36638.0,Elland Road,Mike Dean,,1.0,1.0,2021-2022,https://fbref.com/en/matches/1ca898da/Leeds-United-Brighton-and-Hove-Albion-May-15-2022-Premier-League
37.0,Sun,2022-05-15 00:00:00+00:00,16:30,Everton,2.1,2–3,1.4,Brentford,38819.0,Goodison Park,Michael Oliver,,2.0,3.0,2021-2022,https://fbref.com/en/matches/1b07c16e/Everton-Brentford-May-15-2022-Premier-League
37.0,Mon,2022-05-16 00:00:00+00:00,20:00,Newcastle Utd,1.6,2–0,0.6,Arsenal,52274.0,St. James' Park,Darren England,,2.0,0.0,2021-2022,https://fbref.com/en/matches/a3b3a0d5/Newcastle-United-Arsenal-May-16-2022-Premier-League
37.0,Tue,2022-05-17 00:00:00+00:00,19:45,Southampton,0.1,1–2,1.3,Liverpool,31588.0,St. Mary's Stadium,Martin Atkinson,,1.0,2.0,2021-2022,https://fbref.com/en/matches/733409b2/Southampton-Liverpool-May-17-2022-Premier-League
33.0,Thu,2022-05-19 00:00:00+00:00,19:45,Everton,0.8,3–2,1.1,Crystal Palace,38448.0,Goodison Park,Anthony Taylor,,3.0,2.0,2021-2022,https://fbref.com/en/matches/82aa061a/Everton-Crystal-Palace-May-19-2022-Premier-League
18.0,Thu,2022-05-19 00:00:00+00:00,20:00,Aston Villa,1.5,1–1,1.6,Burnley,40468.0,Villa Park,Paul Tierney,,1.0,1.0,2021-2022,https://fbref.com/en/matches/bc4f902e/Aston-Villa-Burnley-May-19-2022-Premier-League
27.0,Thu,2022-05-19 00:00:00+00:00,20:00,Chelsea,1.6,1–1,0.1,Leicester City,31478.0,Stamford Bridge,Stuart Attwell,,1.0,1.0,2021-2022,https://fbref.com/en/matches/75d8f6e0/Chelsea-Leicester-City-May-19-2022-Premier-League
38.0,Sun,2022-05-22 00:00:00+00:00,16:00,Burnley,1.6,1–2,1.8,Newcastle Utd,21361.0,Turf Moor,Craig Pawson,,1.0,2.0,2021-2022,https://fbref.com/en/matches/ad4ac82b/Burnley-Newcastle-United-May-22-2022-Premier-League
38.0,Sun,2022-05-22 00:00:00+00:00,16:00,Crystal Palace,0.6,1–0,0.7,Manchester Utd,25434.0,Selhurst Park,Martin Atkinson,,1.0,0.0,2021-2022,https://fbref.com/en/matches/19173099/Crystal-Palace-Manchester-United-May-22-2022-Premier-League
38.0,Sun,2022-05-22 00:00:00+00:00,16:00,Manchester City,3.4,3–2,0.2,Aston Villa,53395.0,Etihad Stadium,Michael Oliver,,3.0,2.0,2021-2022,https://fbref.com/en/matches/7b4b63d0/Manchester-City-Aston-Villa-May-22-2022-Premier-League
38.0,Sun,2022-05-22 00:00:00+00:00,16:00,Brentford,0.8,1–2,1.3,Leeds United,16957.0,Brentford Community Stadium,Paul Tierney,,1.0,2.0,2021-2022,https://fbref.com/en/matches/076ca089/Brentford-Leeds-United-May-22-2022-Premier-League
38.0,Sun,2022-05-22 00:00:00+00:00,16:00,Arsenal,4.2,5–1,1.1,Everton,60201.0,Emirates Stadium,Andre Marriner,,5.0,1.0,2021-2022,https://fbref.com/en/matches/4100d195/Arsenal-Everton-May-22-2022-Premier-League
38.0,Sun,2022-05-22 00:00:00+00:00,16:00,Norwich City,0.5,0–5,3.4,Tottenham,27022.0,Carrow Road,Chris Kavanagh,,0.0,5.0,2021-2022,https://fbref.com/en/matches/771ecae9/Norwich-City-Tottenham-Hotspur-May-22-2022-Premier-League
38.0,Sun,2022-05-22 00:00:00+00:00,16:00,Leicester City,3.4,4–1,1.1,Southampton,32003.0,King Power Stadium,Jonathan Moss,,4.0,1.0,2021-2022,https://fbref.com/en/matches/16e2761e/Leicester-City-Southampton-May-22-2022-Premier-League
38.0,Sun,2022-05-22 00:00:00+00:00,16:00,Liverpool,2.7,3–1,1.3,Wolves,53097.0,Anfield,Anthony Taylor,,3.0,1.0,2021-2022,https://fbref.com/en/matches/8b0f3e28/Liverpool-Wolverhampton-Wanderers-May-22-2022-Premier-League
38.0,Sun,2022-05-22 00:00:00+00:00,16:00,Brighton,1.6,3–1,0.2,West Ham,31604.0,The American Express Community Stadium,Kevin Friend,,3.0,1.0,2021-2022,https://fbref.com/en/matches/70a81794/Brighton-and-Hove-Albion-West-Ham-United-May-22-2022-Premier-League
38.0,Sun,2022-05-22 00:00:00+00:00,16:00,Chelsea,2.2,2–1,0.6,Watford,32089.0,Stamford Bridge,Mike Dean,,2.0,1.0,2021-2022,https://fbref.com/en/matches/df85b298/Chelsea-Watford-May-22-2022-Premier-League
